
Gurobi 12.0.0 (win64) logging started Tue Jun 10 15:26:17 2025

Set parameter LogFile to value "capex_problem/results/gurobi_log_2025a.txt"

Gurobi 12.0.0 (win64) logging started Tue Jun 10 15:26:33 2025

Set parameter LogFile to value "capex_problem/results/gurobi_log_2025a.txt"
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1305271 rows, 2698364 columns and 5702763 nonzeros
Model fingerprint: 0x382ac822
Model has 61320 quadratic constraints
Variable types: 2531936 continuous, 166428 integer (166428 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+00]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [6e-05, 5e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [6e+01, 2e+02]
Presolve removed 297932 rows and 701217 columns (presolve time = 5s)...
Presolve removed 928616 rows and 2382999 columns
Presolve time: 6.89s
Presolved: 560615 rows, 499325 columns, 1445332 nonzeros
Presolved model has 122640 SOS constraint(s)
Variable types: 315372 continuous, 183953 integer (183953 binary)
Performing another presolve...
Presolve removed 68 rows and 112 columns (presolve time = 5s)...
Presolve removed 68 rows and 112 columns (presolve time = 10s)...
Presolve removed 68 rows and 112 columns (presolve time = 15s)...
Presolve removed 68 rows and 112 columns (presolve time = 20s)...
Presolve removed 68 rows and 112 columns (presolve time = 25s)...
Presolve removed 68 rows and 112 columns (presolve time = 30s)...
Presolve removed 68 rows and 112 columns (presolve time = 35s)...
Presolve removed 68 rows and 112 columns (presolve time = 46s)...
Presolve removed 69 rows and 113 columns
Presolve time: 46.16s
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.70s

Barrier statistics:
 Dense cols : 11
 AA' NZ     : 9.601e+05
 Factor NZ  : 7.962e+06 (roughly 300 MB of memory)
 Factor Ops : 5.820e+08 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.33940183e+09 -1.77741836e+09  5.06e+02 2.00e+01  1.80e+05    59s
   1   1.49943043e+09 -2.35426401e+09  5.50e+01 1.46e+02  3.38e+04    59s
   2   1.25677366e+09 -2.19354638e+08  1.71e+01 1.74e+01  6.56e+03    59s
   3   1.18004309e+09  7.66265827e+08  6.00e+00 1.94e+00  1.31e+03    59s
   4   1.15395092e+09  1.00208663e+09  2.75e+00 6.05e-01  4.28e+02    60s
   5   1.14288215e+09  1.05233388e+09  1.58e+00 3.40e-01  2.53e+02    60s
   6   1.13835740e+09  1.07362342e+09  1.15e+00 2.43e-01  1.82e+02    60s
   7   1.13534966e+09  1.08534035e+09  8.90e-01 1.92e-01  1.41e+02    60s
   8   1.13359141e+09  1.09170275e+09  7.41e-01 1.64e-01  1.20e+02    60s
   9   1.13257436e+09  1.10249839e+09  6.55e-01 1.15e-01  8.38e+01    60s
  10   1.13098153e+09  1.10651855e+09  5.28e-01 9.30e-02  6.91e+01    61s
  11   1.12995432e+09  1.11022516e+09  4.47e-01 7.36e-02  5.57e+01    61s
  12   1.12874257e+09  1.11416018e+09  3.53e-01 5.33e-02  4.12e+01    61s
  13   1.12809856e+09  1.11588328e+09  3.03e-01 4.41e-02  3.47e+01    61s
  14   1.12788383e+09  1.11646869e+09  2.86e-01 4.11e-02  3.25e+01    61s
  15   1.12715045e+09  1.11783318e+09  2.30e-01 3.44e-02  2.69e+01    62s
  16   1.12666401e+09  1.11862885e+09  1.94e-01 3.04e-02  2.37e+01    62s
  17   1.12620624e+09  1.11978582e+09  1.62e-01 2.48e-02  1.91e+01    62s
  18   1.12588810e+09  1.12043343e+09  1.40e-01 2.13e-02  1.64e+01    62s
  19   1.12567723e+09  1.12089884e+09  1.25e-01 1.89e-02  1.45e+01    63s
  20   1.12545326e+09  1.12153539e+09  1.11e-01 1.52e-02  1.18e+01    63s
  21   1.12521109e+09  1.12194339e+09  9.51e-02 1.30e-02  1.00e+01    63s
  22   1.12509414e+09  1.12225467e+09  8.73e-02 1.12e-02  8.66e+00    63s
  23   1.12504450e+09  1.12240058e+09  8.38e-02 1.04e-02  8.03e+00    64s
  24   1.12473966e+09  1.12261591e+09  6.32e-02 8.91e-03  6.79e+00    64s
  25   1.12459148e+09  1.12281997e+09  5.23e-02 7.53e-03  5.78e+00    64s
  26   1.12446065e+09  1.12295272e+09  4.34e-02 6.68e-03  5.07e+00    64s
  27   1.12441561e+09  1.12303751e+09  4.02e-02 6.15e-03  4.67e+00    64s
  28   1.12430821e+09  1.12315809e+09  3.27e-02 5.30e-03  4.02e+00    65s
  29   1.12425466e+09  1.12324131e+09  2.90e-02 4.71e-03  3.59e+00    65s
  30   1.12420970e+09  1.12330942e+09  2.60e-02 4.21e-03  3.23e+00    65s
