
Gurobi 12.0.0 (win64) logging started Tue Jun 10 13:07:42 2025

Set parameter LogFile to value "capex_problem/results/gurobi_log_2050a.txt"

Gurobi 12.0.0 (win64) logging started Tue Jun 10 13:08:03 2025

Set parameter LogFile to value "capex_problem/results/gurobi_log_2050a.txt"
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Optimize a model with 1305271 rows, 2698364 columns and 5702763 nonzeros
Model fingerprint: 0xf0ec3f46
Model has 61320 quadratic constraints
Variable types: 2531936 continuous, 166428 integer (166428 binary)
Coefficient statistics:
  Matrix range     [2e-03, 1e+00]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [6e-05, 5e+03]
  Bounds range     [0e+00, 0e+00]
  RHS range        [6e+01, 2e+02]
Presolve removed 297932 rows and 701217 columns (presolve time = 5s)...
Presolve removed 928616 rows and 2382999 columns
Presolve time: 8.42s
Presolved: 560615 rows, 499325 columns, 1445332 nonzeros
Presolved model has 122640 SOS constraint(s)
Variable types: 315372 continuous, 183953 integer (183953 binary)
Performing another presolve...
Presolve removed 68 rows and 112 columns (presolve time = 5s)...
Presolve removed 68 rows and 112 columns (presolve time = 10s)...
Presolve removed 68 rows and 112 columns (presolve time = 15s)...
Presolve removed 68 rows and 112 columns (presolve time = 20s)...
Presolve removed 68 rows and 112 columns (presolve time = 25s)...
Presolve removed 68 rows and 112 columns (presolve time = 30s)...
Presolve removed 68 rows and 112 columns (presolve time = 35s)...
Presolve removed 68 rows and 112 columns (presolve time = 40s)...
Presolve removed 68 rows and 112 columns (presolve time = 45s)...
Presolve removed 68 rows and 112 columns (presolve time = 50s)...
Presolve removed 68 rows and 112 columns (presolve time = 55s)...
Presolve removed 68 rows and 112 columns (presolve time = 63s)...
Presolve removed 69 rows and 113 columns
Presolve time: 63.45s
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 1.56s

Barrier statistics:
 Dense cols : 11
 AA' NZ     : 9.601e+05
 Factor NZ  : 7.962e+06 (roughly 300 MB of memory)
 Factor Ops : 5.820e+08 (less than 1 second per iteration)
 Threads    : 6

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.41938169e+09 -1.78283333e+09  5.07e+02 2.00e+01  1.81e+05    78s
   1   1.56178975e+09 -2.36207115e+09  6.10e+01 1.37e+02  3.36e+04    79s
   2   1.28670885e+09 -8.68685892e+07  1.88e+01 1.98e+01  6.62e+03    79s
   3   1.19487745e+09  8.57788538e+08  5.82e+00 2.23e+00  1.19e+03    79s
   4   1.16935963e+09  1.02380988e+09  2.82e+00 8.53e-01  4.66e+02    79s
   5   1.15851108e+09  1.06898413e+09  1.71e+00 5.40e-01  2.83e+02    80s
   6   1.15249566e+09  1.08389837e+09  1.23e+00 4.30e-01  2.22e+02    80s
   7   1.14896686e+09  1.09593860e+09  9.79e-01 3.73e-01  1.75e+02    80s
   8   1.14593116e+09  1.10352136e+09  7.84e-01 3.04e-01  1.44e+02    80s
   9   1.14333635e+09  1.10929964e+09  6.35e-01 2.45e-01  1.20e+02    80s
  10   1.14199134e+09  1.11296850e+09  5.67e-01 2.14e-01  1.05e+02    81s
  11   1.14022736e+09  1.11767611e+09  4.76e-01 1.73e-01  8.39e+01    81s
  12   1.13867534e+09  1.11933821e+09  4.15e-01 1.56e-01  7.61e+01    81s
  13   1.13769310e+09  1.12222090e+09  3.79e-01 1.28e-01  6.24e+01    81s
  14   1.13617572e+09  1.12296425e+09  3.21e-01 1.18e-01  5.77e+01    82s
  15   1.13560195e+09  1.12396486e+09  2.99e-01 1.07e-01  5.22e+01    82s
  16   1.13511830e+09  1.12534218e+09  2.84e-01 9.09e-02  4.45e+01    82s
  17   1.13371274e+09  1.12564968e+09  2.41e-01 8.53e-02  4.15e+01    82s
  18   1.13310098e+09  1.12598659e+09  2.25e-01 8.04e-02  3.91e+01    83s
  19   1.13289458e+09  1.12627279e+09  2.19e-01 7.57e-02  3.68e+01    83s
  20   1.13246325e+09  1.12647556e+09  2.07e-01 7.20e-02  3.51e+01    83s
  21   1.13181294e+09  1.12683248e+09  1.89e-01 6.50e-02  3.15e+01    83s
  22   1.13158606e+09  1.12699126e+09  1.84e-01 6.14e-02  2.98e+01    84s
  23   1.13136325e+09  1.12712191e+09  1.77e-01 5.81e-02  2.82e+01    84s
  24   1.13075818e+09  1.12726971e+09  1.61e-01 5.38e-02  2.60e+01    84s
  25   1.13045676e+09  1.12737655e+09  1.53e-01 5.00e-02  2.41e+01    84s
  26   1.13005256e+09  1.12744905e+09  1.44e-01 4.68e-02  2.25e+01    85s
  27   1.12970026e+09  1.12749287e+09  1.36e-01 4.38e-02  2.10e+01    85s
  28   1.12938257e+09  1.12750840e+09  1.28e-01 4.11e-02  1.97e+01    85s
  29   1.12907099e+09  1.12751395e+09  1.20e-01 3.80e-02  1.82e+01    85s
  30   1.12887749e+09  1.12750733e+09  1.13e-01 3.59e-02  1.72e+01    86s
  31   1.12873179e+09  1.12750029e+09  1.09e-01 3.49e-02  1.67e+01    86s
  32   1.12859755e+09  1.12748981e+09  1.04e-01 3.37e-02  1.61e+01    86s
